ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From S11:
* .DS_Store
* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/workspace.xml
* ic_launcher-web.png
* out/
* out/production/
* out/production/S11/
* out/production/S11/S11.apk
* out/production/S11/S11.unaligned.apk
* out/production/S11/android/
* out/production/S11/android/support/
* out/production/S11/android/support/v7/
* out/production/S11/android/support/v7/appcompat/
* out/production/S11/android/support/v7/appcompat/BuildConfig.class
* out/production/S11/android/support/v7/appcompat/R$anim.class
* out/production/S11/android/support/v7/appcompat/R$attr.class
* out/production/S11/android/support/v7/appcompat/R$bool.class
* out/production/S11/android/support/v7/appcompat/R$color.class
* out/production/S11/android/support/v7/appcompat/R$dimen.class
* out/production/S11/android/support/v7/appcompat/R$drawable.class
* out/production/S11/android/support/v7/appcompat/R$id.class
* out/production/S11/android/support/v7/appcompat/R$integer.class
* out/production/S11/android/support/v7/appcompat/R$layout.class
* out/production/S11/android/support/v7/appcompat/R$string.class
* out/production/S11/android/support/v7/appcompat/R$style.class
* out/production/S11/android/support/v7/appcompat/R$styleable.class
* out/production/S11/android/support/v7/appcompat/R.class
* out/production/S11/com/
* out/production/S11/com/scandev/
* out/production/S11/com/scandev/ArcActivity$1.class
* out/production/S11/com/scandev/ArcActivity$2$1.class
* out/production/S11/com/scandev/ArcActivity$2.class
* out/production/S11/com/scandev/ArcActivity$3.class
* out/production/S11/com/scandev/ArcActivity.class
* out/production/S11/com/scandev/BuildConfig.class
* out/production/S11/com/scandev/FunctionActivity.class
* out/production/S11/com/scandev/HistoryActivity$1.class
* out/production/S11/com/scandev/HistoryActivity$2.class
* out/production/S11/com/scandev/HistoryActivity$3$1.class
* out/production/S11/com/scandev/HistoryActivity$3.class
* out/production/S11/com/scandev/HistoryActivity.class
* out/production/S11/com/scandev/HomeActivity$1.class
* out/production/S11/com/scandev/HomeActivity$2.class
* out/production/S11/com/scandev/HomeActivity$3$1.class
* out/production/S11/com/scandev/HomeActivity$3.class
* out/production/S11/com/scandev/HomeActivity$4.class
* out/production/S11/com/scandev/HomeActivity$5.class
* out/production/S11/com/scandev/HomeActivity.class
* out/production/S11/com/scandev/MainActivity$1.class
* out/production/S11/com/scandev/MainActivity$2$1.class
* out/production/S11/com/scandev/MainActivity$2.class
* out/production/S11/com/scandev/MainActivity$3$1.class
* out/production/S11/com/scandev/MainActivity$3.class
* out/production/S11/com/scandev/MainActivity.class
* out/production/S11/com/scandev/R$anim.class
* out/production/S11/com/scandev/R$array.class
* out/production/S11/com/scandev/R$attr.class
* out/production/S11/com/scandev/R$bool.class
* out/production/S11/com/scandev/R$color.class
* out/production/S11/com/scandev/R$dimen.class
* out/production/S11/com/scandev/R$drawable.class
* out/production/S11/com/scandev/R$id.class
* out/production/S11/com/scandev/R$integer.class
* out/production/S11/com/scandev/R$layout.class
* out/production/S11/com/scandev/R$menu.class
* out/production/S11/com/scandev/R$raw.class
* out/production/S11/com/scandev/R$string.class
* out/production/S11/com/scandev/R$style.class
* out/production/S11/com/scandev/R$styleable.class
* out/production/S11/com/scandev/R.class
* out/production/S11/com/scandev/ScanActivity$1.class
* out/production/S11/com/scandev/ScanActivity$2.class
* out/production/S11/com/scandev/ScanActivity$3.class
* out/production/S11/com/scandev/ScanActivity$4.class
* out/production/S11/com/scandev/ScanActivity$5.class
* out/production/S11/com/scandev/ScanActivity$6.class
* out/production/S11/com/scandev/ScanActivity$7.class
* out/production/S11/com/scandev/ScanActivity$8.class
* out/production/S11/com/scandev/ScanActivity$9.class
* out/production/S11/com/scandev/ScanActivity.class
* out/production/S11/com/scandev/View/
* out/production/S11/com/scandev/View/PickupConfirmDialog.class
* out/production/S11/com/scandev/View/ScanAdapter$1.class
* out/production/S11/com/scandev/View/ScanAdapter.class
* out/production/S11/com/scandev/model/
* out/production/S11/com/scandev/model/CurrentScanItem.class
* out/production/S11/com/scandev/model/DataFromIntent.class
* out/production/S11/com/scandev/model/ExceptionItem.class
* out/production/S11/com/scandev/model/ExceptionType.class
* out/production/S11/com/scandev/tasks/
* out/production/S11/com/scandev/tasks/GetCheckListTsk$1.class
* out/production/S11/com/scandev/tasks/GetCheckListTsk.class
* out/production/S11/com/scandev/tasks/UploadScanListTask$1.class
* out/production/S11/com/scandev/tasks/UploadScanListTask.class
* out/production/S11/com/scandev/utils/
* out/production/S11/com/scandev/utils/Md5Util.class
* out/production/S11/com/scandev/utils/MyHostnameVerifier.class
* out/production/S11/com/scandev/utils/MySimpleAdapter.class
* out/production/S11/com/scandev/utils/MyTrustManager.class
* out/production/S11/com/scandev/utils/Parser.class
* out/production/appcompat/
* out/production/appcompat/android/
* out/production/appcompat/android/support/
* out/production/appcompat/android/support/v7/
* out/production/appcompat/android/support/v7/appcompat/
* out/production/appcompat/android/support/v7/appcompat/BuildConfig.class
* out/production/appcompat/android/support/v7/appcompat/R$anim.class
* out/production/appcompat/android/support/v7/appcompat/R$attr.class
* out/production/appcompat/android/support/v7/appcompat/R$bool.class
* out/production/appcompat/android/support/v7/appcompat/R$color.class
* out/production/appcompat/android/support/v7/appcompat/R$dimen.class
* out/production/appcompat/android/support/v7/appcompat/R$drawable.class
* out/production/appcompat/android/support/v7/appcompat/R$id.class
* out/production/appcompat/android/support/v7/appcompat/R$integer.class
* out/production/appcompat/android/support/v7/appcompat/R$layout.class
* out/production/appcompat/android/support/v7/appcompat/R$string.class
* out/production/appcompat/android/support/v7/appcompat/R$style.class
* out/production/appcompat/android/support/v7/appcompat/R$styleable.class
* out/production/appcompat/android/support/v7/appcompat/R.class
* proguard-project.txt
From android-support-v7-appcompat:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/workspace.xml
* README.txt
* android-support-v7-appcompat.iml
* appcompat.iml
* res-public/
* res-public/values/
* res-public/values/public_attrs.xml
* res-public/values/public_layouts.xml
* res-public/values/public_styles.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In android-support-v7-appcompat:
* AndroidManifest.xml => androidsupportv7appcompat/src/main/AndroidManifest.xml
* libs/android-support-v4.jar => androidsupportv7appcompat/libs/android-support-v4.jar
* res/ => androidsupportv7appcompat/src/main/res/
* src/ => androidsupportv7appcompat/src/main/java
* src/.readme => androidsupportv7appcompat/src/main/resources/.readme
In S11:
* AndroidManifest.xml => S11/src/main/AndroidManifest.xml
* assets/ => S11/src/main/assets
* libs/DataCollection.jar => S11/libs/DataCollection.jar
* libs/okhttp-2.4.0.jar => S11/libs/okhttp-2.4.0.jar
* libs/okio-1.4.0.jar => S11/libs/okio-1.4.0.jar
* res/ => S11/src/main/res/
* src/ => S11/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
